text,labels
코로나 전 코로나 후 마스크 안써도 됨 마스크 안쓰면 사회의 악 수준 코로나 전 코로나 후 짝이 있음 짝이랑 최소 1m는 떨어져 있음. 코로나 전 코로나 후 사람 많은거 상관 ㄴ 사람이 많다고? 일단 피해,[29]
누가죽었는데 못 울고 억울하게 감옥 갔는데 못울고 인공 눈물이 많이 팔리 것이다,"[5, 6, 27]"
"현실 아빠 내 돈이 잖아 돌려줘 미안 교육비,식비,생활비,대출 때문에 없어 하하",[10]
정말 추웠던 경험 코로나 걸렸을 때이다 오한이 너무 심했기 때문이다,"[36, 27, 5]"
우리가족이 집에서 넷플을 보고있는데 쿠구구극극쿠궁!엄청난 소리가 들려왔다.8만명이 되보이는 좀비들이 도시를 장악했다. 순식간에 사람들이 좀비로 변했다.난 너무 무서웠다.,"[34, 18, 39]"
"일요일, 아빠가 밖에 나가서 산책을 하자고 했다. 나는 힘들것 같아서 싫다고 했는데 강제로 가게 되었다. 아빠가 오늘은 모다 아울랫 이라는 곳 까지 간다고 했다. 벌써부터 앞길이 막막해 보였다.","[22, 6, 19]"
"김치볶음밥,어묵탕 처음이라 서툴렀지만 맛은 있었다","[2, 42]"
오늘 아침애 일어나서 새수를하고 학고를에갔다 학교를 마치고 지배앗다학교는 재미있다,"[40, 42]"
잘난 체 잘하는 우리 오빠가 수학 백점 맞았다고 자랑을 해서 올백 맞은 적 있다는 내 말 믿지 않아요.,"[6, 9, 3]"
일기가 말해 줬어. 5월 1일 벌렁벌렁 초등학교 첫 운동회,"[8, 28]"
일기장은 우산이다. 비오는 날 우산처럼 힘들고 외로운 마음 감싸준다. 기록하면 마음이 순해진다.,"[43, 4, 14, 16]"
"무자비한 계엄군들에 맞서 목숨 바쳐 투쟁한 수 많은 학생, 시민, 도민들 용감한 그들의 희생정신이 영원히 기억되기를...","[4, 7]"
어느 새 별 도장 그림일기장 내 기분은 맑음 별에 비춰오는 날씨도 맑음,"[40, 42, 14]"
일기는... 좋은 것이다. 하루 동안 있었던 일을 기록 할 수 있기 때문이다.,"[4, 29]"
일기는 소중한 추억이자 보물상자예요.,"[4, 29]"
아버지 낡은 수첩 속에는 지나간 세월이 한 웅큼 묻어 있네,"[4, 7, 16]"
어느 교정의 나무줄기에서 두근대던 우산 아래 두 이름 첫사랑의 흔적이라 한다.,[16]
나는 분명 외웠는데 그것도 모르시면서 혼내기만 하시는 우리 엄마. 이럴 때 보면 우리 엄마는 팥쥐 엄마 같다.,"[23, 36, 33]"
우리 가족은 잡은 고기를 봉지에 담아 집으로 가져갔다. 잡은 고기로 맛있는 매운탕을 끓여 먹었던 맛있는 기억이 떠오른다.,[40]
그런데 요즘 들어 나는 무척 우울하고 마음을 조절하지 못할 정도로 기분이 안 좋다. 6학년 들어 나에겐 많은 변화가 생겼다. 그 중에 하나는 나하고 거리가 먼 것 같았던 ‘외톨이’라는 것이었다.,"[41, 38, 5]"
"엄마가 우리 딸, 어렸을 때부터 직장 다니느라 잘 챙겨주지도 못하고 잘 돌봐주지도 못했는데, 여태까지 잘 커줘서 고맙고 미안하고 사랑해","[4, 16, 1]"
"달콤한 모카케이크에 앙증맞게 꽂혀진 촛불들은 제각각 빛을 내고 있었고, 잠시나마 정전기로 천장에 붙인 풍선들은 분위기를 방방 띄워주고 있었다","[1, 40, 42]"
"미안하다. 엄마 마음과는 다르게 냉정한 말이 나왔구나. 또, 사랑한다.","[16, 30]"
저 때는 만나기만 해도 좋았던 설레임을 느끼며 다시 새로운 감정에 휩싸인다. 후회가 아닌 내가 참 잘했구나! 이렇게 날 좋아해주는 사람과 살고 있구나를 생각한다.,"[40, 43, 42, 4, 2, 29]"
빈 공간을 희망으로 채워나가며 하루하루를 긍정적으로 살아간다. ,"[8, 28, 42, 40]"
"편지를 하나하나 열어 보면서, 나는 울지 않을 수가 없었다. 지적장애라 교사의 숨은 마음을 알 수는 없다고 생각한 나에게 그것이 잘못되었다는 것을 가르쳐 주었다. ","[29, 39, 4]"
이때까지 나의 계획을 소홀히 한 것 같아. 새 마음 새 뜻으로 다시 한번 열심히 해보자!,"[8, 29, 43]"
거북은 자기가 끈기를 가지고 끝까지 포기하지 않고 결승점에 도착한 자기 자신한테 감탄하며 만세를 불렀다. 그 소리에 잠이 깬 토끼는 결승점에 도착한 거북을 보고 자신이 자만한 것을 후회하였다. ,"[9, 33, 25, 10, 20]"
