title,singer,lyric,url,image
Wash Away (Feat. 에일리),긱스 (Geeks),"내 마음을 적시는 듯이
떨어지는 빗소리마저 건조해
네가 했던 말이
거짓말이었더라도
여전히 난 널 원해
이런 내 마음을 모를 걸 넌
기억을 씻어 내 나는 오늘도
조금 흐림 그리고 비
우리 둘이 처음 만난 날 같이
약간은 변덕스럽지만
전혀 거슬릴 것 없었던 소나기
삐끗거리며 맞추어 가던
이 추억의 조각은 미완성
넌 떠났고 난 홀로 남아
고집부리다가
그걸 더 망쳐놨어
이젠 씻어내야 되는 거지
살짝 귀찮더라도
건조한 마음은 수분 없어
욕조에 담가 놓아도
뜨거울 정도로
내 마음을 데우던
넌 없는 거잖아
한기 가득한 내 마음을
채우던 물도 끈 거잖아
넌 아마
Wash away
너의 입술도 너의 이름도
끝내 지우고
Wash away
너의 입술도 너의 이름도
씻을게
I‘m gonna wash away
오늘 날씬 맑음
그리고 구름은 가끔 끼어
사소한 기후 변화에도
장마 내리는 것처럼 다투던
그때에 비하면 많이
나아진 듯 보이지만
슬픔을 담은 하늘빛이 노래져
심장 박동 같던 노래도
이젠 새삼 나를 놀래켜
돌아가고 싶진 않아 never
날 내버려 두길 바랬던
이 전쟁마저 이젠
끝내고 싶어
forever
넌 soap opera
뗄 수 없을 만큼 익숙했기에
쉽지 않았어
미지근한 일상으로
널 씻어내는 게
hey
Wash away
너의 입술도 너의 이름도
끝내 지우고
Wash away
너의 입술도 너의 이름도
씻을게
I‘m gonna wash away
아무 생각 없이 틀어놓은
따뜻한 물이 가득 찼네
욕조에
이렇게 덤벙거리기도
가끔 깜빡하는 것도 여전해
이런 내 마음을 모를 걸 넌
기억을 씻어 내 나는 오늘도
Wash away
너의 입술도 너의 이름도
끝내 지우고
Wash away
너의 입술도 너의 이름도
씻을게
너의 이름도",https://www.melon.com/song/detail.htm?songId=4100521,https://cdnimg.melon.co.kr/cm/album/images/021/83/300/2183300_500.jpg/melon/resize/48/quality/80/optimize
니가 뭔데 (Who You?),G-DRAGON,"Baby I love you 이렇게 말하지만
내 마음은 왠지 하나도 좋지 않아
I want you I need you 노래
부르지만
I don’t know why I feel bad
니가 뭔데
축하해 그새 다른 남자를 또 만나
잘됐음 해 아직 좀 이르다만
난 네가 좋아하면 그 뿐이라고
but 자꾸 화가나 baby
대체 니가 뭔데
Du du du du du du du du du
du du du du oh oh oh oh oh
Du du du du du du du du du
du du du du oh oh oh oh oh
Baby I miss you 왜 자꾸 너만
생각나 다른 사람 못 만나
원하지 않아
널 사랑하는지도 미워하는지도
구분이 안가 매일 헷갈려 아직도
I don’t know why I feel bad
니가 뭔데
눈 앞에 알짱거려 그 놈과 팔짱
걸며 이건 경우가 아니지 장난쳐
누구 놀려
어머 엔간히 좀 해라 에라이
거리에서 핀 한 쌍의 더러운 개나리
내가 너에게 못 사준 비싼 백에
구두 대신 사버린 눈물 젖은 베개
왜 넌 행복하고 난 불행해야
하는 건데 대체 니가 뭔데
Du du du du du du du du du
du du du du oh oh oh oh oh
Du du du du du du du du du
du du du du oh oh oh oh oh
Baby I just want you back
I want you back I want you back
Baby I know it’s too late it
just too late it just too late
Baby I just want you back
I want you back I want you back
Baby I know it’s too late it
just too late it just too late
싸워라 빌어 헤어져라 빌어
내게로 다시 돌아와 달라고 늘 빌어
동네마다 거리마다 애써 찾아
다니며 걔네 요즘 안 좋던데 라고 일러
구차하고 찌질해 나 원래 찌질해
몰랐어 너도 마찬가지야 나쁜 기집애
내가 더 잘할게 한번 만나 줄래
귀찮게 안 할게 제발 돌아와줄래
Baby I hate you Baby I loved you
Ma baby hate you
Baby love you du du du du du
니가 뭔데",https://www.melon.com/song/detail.htm?songId=4226211,https://cdnimg.melon.co.kr/cm/album/images/021/99/192/2199192_500.jpg/melon/resize/48/quality/80/optimize
눈꽃,거미,"사랑은 눈에 보이지가 않아
어디에 있는지 몰라
더듬거리다 찾아다니다
이제야 손 끝에 닿았나 봐
그때 그대 뒤를 돌아서
내게 짓는 웃음에 난 눈을 떠
바람에 흩날리는 그대 향기가
낮게 들려오는 그대 목소리가
겨울처럼 차가운 내 맘
그 안에 스며 들어 와
사랑이 눈꽃으로 피어 나
그렁 그렁 눈물이 고여
이 사랑이 언젠가 시들까 봐
바람에 흩날리는 그대 향기가
낮게 들려오는 그대 목소리가
겨울처럼 차가운 내 맘
그 안에 스며 들어 와
사랑으로 피어 나
하루 이틀 사흘 나흘
내 시간을 다 쓸 만큼
그대 하나로 난 행복 해
바람에 흩날리는 그대 향기가
낮게 들려오는 그대 목소리가
겨울처럼 차가운 내 맘
그 안에 스며 들어 와
사랑이 눈꽃으로 피어 나",https://www.melon.com/song/detail.htm?songId=4044859,https://cdnimg.melon.co.kr/cm/album/images/021/76/577/2176577_500.jpg/melon/resize/48/quality/80/optimize
꼭 한번 만나고 싶다,바이브,"꼭 한번 만나고 싶다 그토록
사랑했던 그녀를
꼭 한번 만나고 싶다 다시 또
상처받아도
아파도 만나고 싶다 예쁘게
취한 눈의 그녀를
아파도 만나고 싶다 내 품에
안겨 쉬던 그녀를
미치게 만나고 싶다 차갑게
나를 모른 척
인사도 없이 떠났던 그녀를
만나고 싶다
꼭 한번 만나고 싶다 그토록
사랑했던 나의 그녀를
꼭 한번 만나고 싶다 이토록
날 아프게 만든 그녀를
꼭 한번 만나고 싶다 죽도록
지우려고 애쓴 그녀를
너무 그리운 사람아 꼭 한번
만나고 싶다
미치게 만나고 싶다 망가진
모습이라도
늙어진 모습이라도 그녀를
만나고 싶다
꼭 한번 만나고 싶다 그토록
사랑했던 나의 그녀를
꼭 한번 만나고 싶다 이토록
날 아프게 만든 그녀를
꼭 한번 만나고 싶다 죽도록
지우려고 애쓴 그녀를
너무 그리운 사람아 이젠
잊혀 질 사람아
꼭 한번 만나고 싶다",https://www.melon.com/song/detail.htm?songId=4100925,https://cdnimg.melon.co.kr/cm/album/images/021/83/355/2183355_500.jpg/melon/resize/48/quality/80/optimize
Bounce,조용필,"그대가 돌아서면
두 눈이 마주칠까
심장이 Bounce Bounce
두근대 들릴까봐 겁나
한참을 망설이다 용기를 내
밤새워 준비한 순애보
고백해도 될까
처음 본 순간부터 네 모습이
내 가슴 울렁이게 만들었어
Baby You're my trampoline
You make me Bounce Bounce
수많은 인연과 바꾼 너인 걸
사랑이 남긴 상처들도 감싸줄게
어쩌면 우린 벌써 알고 있어
그토록 찾아 헤맨 사랑의 꿈
외롭게만 하는 걸
You make me Bounce
You make me Bounce
Bounce Bounce
망설여져 나 혼자만의
감정일까
내가 잘못 생각한 거라면
어떡하지 눈물이나
별처럼 반짝이는 눈망울도
수줍어 달콤하던 네 입술도
내겐 꿈만 같은 걸
You make me Bounce
우린 벌써 알고 있어
그토록 찾아 헤맨 사랑의 꿈
외롭게만 하는 걸 어쩌면
우린 벌써
You make me
You make me",https://www.melon.com/song/detail.htm?songId=4089360,https://cdnimg.melon.co.kr/cm/album/images/021/81/825/2181825_500.jpg/melon/resize/48/quality/80/optimize
I Got A Boy,소녀시대 (GIRLS' GENERATION),"Ayo GG Yeah Yeah
시작해 볼까
어머 얘 좀 봐라 얘
무슨 일이 있었길래 머릴
잘랐대 응
어머 또 얘 좀 보라고
머리부터 발끝까지 스타일이
바뀌었어
왜 그랬대 궁금해 죽겠네
왜 그랬대 말해 봐봐 좀
Ha Ha Let me introduce
myself Here comes trouble
따라 해
오 오오 예 오 오오 예 오 너
잘났어 정말
지가 뭔데 웃겨 너무 콧대
센 거 아니 나보고
평범하단다 얘
어 그 남자 완전 맘에
들었나 봐
말도 안돼 말도 안돼
너무 예뻐지고 섹시해 졌어
그 남자 때문이지 물어볼
뻔 했다니까 너 바꾼
화장품이 뭔지
사실 나 처음 봤어 상처
입은 야수 같은 깊은 눈
얘기만 해도 어질 했다니까
너 잘났어 정말 잘났어 정말
오 오오 예 오 오오 예 오
너 잘났다 정말
오 오오 예 오 오오 예 오
너 잘났어 정말
Ayo Stop Let me put it
down another way
I got a boy 멋진 I got a
boy 착한 I got a boy
handsome boy 내 맘 다 가져간
I got a boy 멋진 I got a
boy 착한 I got a boy
awesome boy 완전 반했나 봐
아 내 왕자님 언제 이 몸을
구하러 와 주실 텐가요
하얀 꿈처럼 날 품에 안아
올려 날아가 주시겠죠
나 깜짝 멘붕이야 그 사람은
내 민 낯이 궁금하대 완전
맘에 들어 못 이긴 척
보여줘도 괜찮을까
오우 절대로 안되지
그치 그치
우리 지킬 건 지키자
맞지 맞지
그의 맘을 모두 가질 때까지
이건 절대로 잊어버리지 말라고
오 오오 예 오 오오 예 오
밤을 새도 모자라 다 다
오 오오 예 오 오오 예 오
우리 최고 관심사 다 다
내 말 들어봐 그 아이 너네
알지 좀 어리지만 속은 꽉 찼어
어떨 땐 오빠처럼 듬직하지만
애교를 부릴 땐 너무 예뻐 죽겠어
오 오오 예 오 오오 예 오
너 미쳤어 미쳤어
오 오오 예 오 오오 예 오
너 미쳤어 미쳤어
난 정말 화가 나 죽겠어
내 남잔 날 여자로 안보는 걸
막연할 땐 어떡하면 내가
좋겠니 질투라도 나게
해볼까 속상해 어떡해 나
말도 안 돼 말도 안 돼
Don't stop Let’s bring it
back to 140
I got a boy 멋진 I got a
boy 착한 I got a boy
handsome boy 내 맘 다 가져간
I got a boy 멋진 I got a
boy 착한 I got a boy
awesome boy 완전 반했나 봐
언제나 내 곁엔 내편이
돼주고 귀 기울여주는
너 너
난 이대로 지금 행복해
잘 될 거니까
I got a boy 멋진 I got a
boy 착한 I got a boy
handsome boy 내 맘 다 가져간
I got a boy 멋진 I got a
boy 착한 I got a boy
awesome boy 완전 반했나 봐
I got a boy 멋진 I got a
boy 착한 I got a boy
handsome boy 내 맘 다 가져간
I got a boy 멋진 I got a
boy 착한 I got a boy
awesome boy 완전 반했나 봐
I got a boy 멋진",https://www.melon.com/song/detail.htm?songId=4001331,https://cdnimg.melon.co.kr/cm/album/images/021/70/744/2170744_500.jpg/melon/resize/48/quality/80/optimize
겨울사랑,The One (더원),"나는 그댈 알고 있습니다
말하지 않아도 느낍니다
그런 나와 닮은곳이 많은
아픈 사람이죠
사랑따윈 배워보지 못해
잘 알지 못할걸 나는 알죠
하지만 그대란 사람 내
운명인걸 느끼죠
하얀 눈꽃처럼 여린 나의 사람
그 사람이 나를 아프게 하네요
오 바람이 불어와 멀리 그댈
데려갈것만 같아
오늘도 그 옆을 지키고 있네요
빌어봅니다 하늘에라도
나의 기도가 닿을수있게
바래봅니다 이젠 멈출수도
없는 독한 사랑에
내 삶이 조각나도 그저
단 한사람 오직 단 한사람
거부하지 못할 운명 같은 사랑
그 사람이 나를 슬프게 하네요
찬 겨울이 밀려와 내 온 몸이
다 얼어버린대도
언제나 그 옆에 내가 있을게요
그댈 사랑해요 그댈 안을게요
언제나 그옆을 지켜줄게요",https://www.melon.com/song/detail.htm?songId=4038857,https://cdnimg.melon.co.kr/cm/album/images/021/75/837/2175837_500.jpg/melon/resize/48/quality/80/optimize
잘할 걸,버스커 버스커,"고요하고 어두운 밤이
찾아오면은
난 다시 그대 생각에
니 말투 니 표정 그 하나만 보아도
알 수 있었었는데
근데 왜 나는 네게 찾아가
너에게 너무 많은 걸 뺏고
조금만 더 잘할 걸
조금만 더 참을 걸 그랬지
내가 원한 건 이런 게 아니었는데
도대체 우리가 왜 이렇게
그때는 우리가 완벽했을지라도
지금은 닿을 수 없어
그렇지만 그대여 이것 하나만
제발 부디 기억해줘요
그대여 부디 잊지 말아요
그대가 그때에 외워 두었던 나를
조금만 더 잘할 걸
조금만 더 참을 걸 그랬지
내가 원한 건 이런 게 아니었는데
도대체 우리가 왜 이렇게
조금만 더 잘할 걸
조금만 더 참을 걸 그랬지
내가 원한 건 이런 게 아니었는데
도대체 우리가 왜 이렇게
어눌한 목소리와
어색한 표정 그 말투는
네게는 익숙해질 그리운
모습이란 걸
넌 알고 있니
어눌한 목소리와
어색한 표정 그 말투는
네게는 익숙해질 그리운
모습이란 걸
넌 기억하고 있니",https://www.melon.com/song/detail.htm?songId=4252726,https://cdnimg.melon.co.kr/cm/album/images/022/02/410/2202410_500.jpg/melon/resize/48/quality/80/optimize
미치게 만들어,효린,"듣고 있나요 내 마음을
보고 있나요 내 눈물을
이 세상에 하나
오로지 단 하나
난 너여야만 하는데
왜 자꾸 내게서 도망치나요
왜 자꾸 내게서 멀어지나요
내 곁에 있어줘요
내 손을 잡아줘요
날 사랑한다면
미치게 만들어 니가
날 울게 만들어 니가
가까이 손에 잡힐듯해
잡으면 멀어지는 바람처럼
혼자서 하는게 사랑
남는 건 눈물인 사랑
그런 거지같은
그런 바보같은 사랑
한번만 그대를
안아도 되나요
마지막 인사를
나 해도 되나요
사랑했던 추억을
행복했던 기억을
잊지 말아요
미치게 만들어 니가
날 울게 만들어 니가
가까이 손에 잡힐듯해
잡으면 멀어지는 바람처럼
혼자서 하는게 사랑
남는 건 눈물인 사랑
그런 거지같은
그런 바보같은 사랑
언젠가 우리 다시 만나는 그날
그때 우리 헤어지지마요
가슴이 하는 말 사랑해
눈물이 하는 말 미안해
아무리 주워담고 담아봐도
쏟아져버리는 말처럼
혼자서 하는게 사랑
남는 건 눈물인 사랑
그런 거지같은
그런 바보같은 사랑",https://www.melon.com/song/detail.htm?songId=4212782,https://cdnimg.melon.co.kr/cm/album/images/021/97/684/2197684_500.jpg/melon/resize/48/quality/80/optimize
All Right,김예림 (Lim Kim),"요즘 난 All right
너 가도 All right
이별 따위 All right
한땐
니 생각 All night
넌 내게 Delight
안갯속의 Some light
요즘 난 All right
너 가도 All right
이별 따위 All right
니 생각 All night
넌 내게 Delight
안갯속의 Some light
기껏 이거야 내 모든 걸 가졌던
너 없는 게 겨우 이거야
걱정 가득한 너의 마지막 굿바이
넌 그 정돈 아냐 난 All right
All right
요즘 난 All right
너 가도 All right
이별 따위 All right
니 생각 All night
넌 내게 Delight
안갯속의 Some light
기껏 이거야 내 모든 걸 가졌던
너 없는 게 겨우 이거야
걱정 가득한 너의 마지막 굿바이
넌 그 정돈 아냐 난 All right
All right
우리 추억 영원히 잊지 못할거야
Oh My Love Love Love
부디 좋은 사람 만나길 바랄게
Oh My Love Love Love
All right
짐작하지 마
걱정하지 마
안부도 묻지 마
진작 그러지
이제 와 뭐지
넌 언제나 그랬지
요즘 난 All right
너 가도 All right
이별 따위 All right
니 생각 All night
넌 내게 Delight
안갯속의 Some light
걱정하지 마 너의 그 잘난 이미지
내 입에 담길 일 없는 너
걱정 가득한 따뜻한 그 눈빛은
다음 girl에게나 줘 All right
All right
요즘 난 All right
너 가도 All right
이별 따위 All right
니 생각 All night
넌 내게 Delight
안갯속의 Some light
짐작하지 마
걱정하지 마
안부도 묻지 마
진작 그러지
이제 와 뭐지
넌 언제나 그랬지
요즘 난 All right
너 가도 All right
이별 따위 All right
니 생각 All night
넌 내게 Delight
안갯속의 Some light
Some light Some light
Some light

/Clean Ver.",https://www.melon.com/song/detail.htm?songId=4144408,https://cdnimg.melon.co.kr/cm/album/images/021/87/662/2187662_500.jpg/melon/resize/48/quality/80/optimize
어때 (Feat. 하림),긱스 (Geeks),"Hey you
넌 어떻게 사니
혹시 연애는 하니
괜찮니
Oh you
내 노랜 들어봤니
어때 괜찮니
넌 어때 ay ay ay
I saw you with a different dude
하지만 느껴지지 않아
아무 미련도
날 차버린 네가 원망스러워
눈물로 지새우던 밤은
이제 끝났다구
내 우스웠던 꼴이 확
변했단 소리
이제 혼자서만 즐겨 너의
toy stories
내 없어진 고민 시원하게
비워내
멈추어 있기엔 빨리 흘러가는
세월이기에
열심히 노력한 만큼
나에게 돌아오는 좋은 대답들
오늘 따라 부는 바람도
참 기분 좋은 노래 소리 같은 걸
난 잘 지내는데
Oh girl how about you Oh
girl how about you
요샌 항상 웃으며 살아가
어떠냐고 I'm fine thank you
Girl you
넌 어떻게 사니
혹시 연애는 하니
좀 어때 I'm fine thank
you and you
Oh you
내 노랜 들어봤니
어때 괜찮니
넌 어때 ay ay ay
나에겐 너 하나 뿐 일
줄만 알았던
생각이 이제는 변했어
앞길이 창창한 것만은 아니지만
내가 CD를 또 냈어
불쌍하던 내가
나름 괜찮은 남자라는
걸 알았고
울상이던 내가 진상이던 내가
이젠 웃으며 살아 girl
널 기다리던 밤 외로움에
시달리던 나
이젠 너 아니어도 하루
시작이 좋아
너무 여유로워 너의
빈 자리조차
이제 어두운 추억들은
뒷자리로 가
나름 살만해 네가 없는 삶은
빠듯하기만 한 시간 없는 하루
보내기 바쁜 나지만 가끔
생각이 나는 우리 추억이란 작품
Hey you
넌 어떻게 사니
혹시 연애는 하니
괜찮니 I'm fine thank you
and you
Oh you
내 노랜 들어봤니
어때 괜찮니
넌 어때 ay ay ay
I'm fine 네가 떠난 뒤에
I'm fine 난 바보 같이
I'm fine 며칠 밤을 새서
기다렸지만 돌아오는 건 없었지
but 몇 년이 지난 후에
Now I can live without you
I'm fine thank you and you
PS 난 앨범을 또 냈음
I'm fine
I'm fine
I'm fine
I'm fine
Hey you
넌 어떻게 사니
혹시 연애는 하니
괜찮니 I'm fine thank
you and you
Oh you
내 노랜 들어봤니
어때 괜찮지
넌 어때 ay ay ay
I'm Fine",https://www.melon.com/song/detail.htm?songId=4074419,https://cdnimg.melon.co.kr/cm/album/images/021/80/147/2180147_500.jpg/melon/resize/48/quality/80/optimize
